iteration,ssrg_state
14046,[[1]]
14047,[[0]]
14048,[[1]]
14049,[[0]]
14050,[[0]]
14051,[[0]]
14052,[[0]]
14053,[[1]]
14054,[[0]]
14055,[[1]]
14056,[[0]]
14057,[[1]]
14058,[[1]]
14059,[[1]]
14060,[[0]]
14061,[[1]]
14062,[[0]]
14063,[[1]]
14064,[[0]]
14065,[[0]]
14066,[[0]]
14067,[[0]]
14068,[[0]]
14069,[[1]]
14070,[[0]]
14071,[[0]]
14072,[[1]]
14073,[[1]]
14074,[[1]]
14075,[[0]]
14076,[[0]]
14077,[[0]]
14078,[[0]]
14079,[[1]]
14080,[[0]]
14081,[[0]]
14082,[[1]]
14083,[[0]]
14084,[[1]]
14085,[[0]]
14086,[[1]]
14087,[[1]]
14088,[[1]]
14089,[[1]]
14090,[[1]]
14091,[[0]]
14092,[[1]]
14093,[[0]]
14094,[[1]]
14095,[[1]]
14096,[[0]]
14097,[[1]]
14098,[[0]]
14099,[[0]]
14100,[[0]]
14101,[[1]]
14102,[[1]]
14103,[[1]]
14104,[[0]]
14105,[[0]]
14106,[[1]]
14107,[[0]]
14108,[[0]]
14109,[[0]]
14110,[[1]]
14111,[[0]]
14112,[[1]]
14113,[[1]]
14114,[[0]]
14115,[[1]]
14116,[[0]]
14117,[[0]]
14118,[[1]]
14119,[[0]]
14120,[[0]]
14121,[[1]]
14122,[[1]]
14123,[[0]]
14124,[[1]]
14125,[[1]]
14126,[[1]]
14127,[[1]]
14128,[[0]]
14129,[[1]]
14130,[[1]]
14131,[[0]]
14132,[[1]]
14133,[[1]]
14134,[[1]]
14135,[[0]]
14136,[[0]]
14137,[[1]]
14138,[[0]]
14139,[[0]]
14140,[[1]]
14141,[[1]]
14142,[[1]]
14143,[[1]]
14144,[[1]]
14145,[[0]]
14146,[[0]]
14147,[[1]]
14148,[[1]]
14149,[[0]]
14150,[[0]]
14151,[[1]]
14152,[[1]]
14153,[[1]]
14154,[[1]]
14155,[[1]]
14156,[[1]]
14157,[[1]]
14158,[[1]]
14159,[[0]]
14160,[[0]]
14161,[[1]]
14162,[[0]]
14163,[[0]]
14164,[[1]]
14165,[[1]]
14166,[[0]]
14167,[[1]]
14168,[[0]]
14169,[[1]]
14170,[[0]]
14171,[[1]]
14172,[[1]]
14173,[[1]]
14174,[[0]]
14175,[[0]]
14176,[[1]]
14177,[[0]]
14178,[[0]]
14179,[[1]]
14180,[[0]]
14181,[[0]]
14182,[[1]]
14183,[[0]]
14184,[[1]]
14185,[[1]]
14186,[[0]]
14187,[[1]]
14188,[[0]]
14189,[[1]]
14190,[[0]]
14191,[[1]]
14192,[[0]]
14193,[[0]]
14194,[[1]]
14195,[[0]]
14196,[[0]]
14197,[[0]]
14198,[[0]]
14199,[[0]]
14200,[[1]]
14201,[[1]]
14202,[[0]]
14203,[[1]]
14204,[[1]]
14205,[[0]]
14206,[[1]]
14207,[[1]]
14208,[[1]]
14209,[[1]]
14210,[[1]]
14211,[[0]]
14212,[[0]]
14213,[[1]]
14214,[[1]]
14215,[[1]]
14216,[[0]]
14217,[[0]]
14218,[[0]]
14219,[[1]]
14220,[[1]]
14221,[[1]]
14222,[[0]]
14223,[[1]]
14224,[[0]]
14225,[[0]]
14226,[[1]]
14227,[[0]]
14228,[[0]]
14229,[[1]]
14230,[[0]]
14231,[[1]]
14232,[[0]]
14233,[[0]]
14234,[[0]]
14235,[[1]]
14236,[[1]]
14237,[[0]]
14238,[[1]]
14239,[[1]]
14240,[[0]]
14241,[[0]]
14242,[[0]]
14243,[[1]]
14244,[[1]]
14245,[[0]]
14246,[[1]]
14247,[[0]]
14248,[[1]]
14249,[[0]]
14250,[[0]]
14251,[[1]]
14252,[[0]]
14253,[[0]]
14254,[[0]]
14255,[[1]]
14256,[[1]]
14257,[[1]]
14258,[[0]]
14259,[[1]]
14260,[[0]]
14261,[[0]]
14262,[[0]]
14263,[[1]]
14264,[[0]]
14265,[[0]]
14266,[[1]]
14267,[[0]]
14268,[[1]]
14269,[[0]]
14270,[[0]]
14271,[[0]]
14272,[[0]]
14273,[[0]]
14274,[[0]]
14275,[[0]]
14276,[[0]]
14277,[[1]]
14278,[[1]]
14279,[[0]]
14280,[[1]]
14281,[[0]]
14282,[[1]]
14283,[[1]]
14284,[[1]]
14285,[[0]]
14286,[[0]]
14287,[[1]]
14288,[[0]]
14289,[[1]]
14290,[[0]]
14291,[[0]]
14292,[[1]]
14293,[[0]]
14294,[[1]]
14295,[[0]]
14296,[[1]]
14297,[[0]]
14298,[[0]]
14299,[[1]]
14300,[[1]]
14301,[[1]]
14302,[[0]]
14303,[[0]]
14304,[[1]]
14305,[[0]]
14306,[[1]]
14307,[[0]]
14308,[[0]]
14309,[[0]]
14310,[[1]]
14311,[[1]]
14312,[[1]]
14313,[[0]]
14314,[[1]]
14315,[[1]]
14316,[[1]]
14317,[[1]]
14318,[[0]]
14319,[[1]]
14320,[[0]]
14321,[[0]]
14322,[[1]]
14323,[[1]]
14324,[[1]]
14325,[[1]]
14326,[[1]]
14327,[[1]]
14328,[[1]]
14329,[[1]]
14330,[[1]]
14331,[[1]]
14332,[[1]]
14333,[[1]]
14334,[[1]]
14335,[[0]]
14336,[[0]]
14337,[[0]]
14338,[[1]]
14339,[[1]]
14340,[[0]]
14341,[[0]]
14342,[[0]]
14343,[[0]]
14344,[[1]]
14345,[[1]]
14346,[[1]]
14347,[[0]]
14348,[[0]]
14349,[[0]]
14350,[[1]]
14351,[[1]]
14352,[[0]]
14353,[[1]]
14354,[[0]]
14355,[[1]]
14356,[[1]]
14357,[[1]]
14358,[[1]]
14359,[[1]]
14360,[[1]]
14361,[[1]]
14362,[[0]]
14363,[[1]]
14364,[[1]]
14365,[[1]]
14366,[[0]]
14367,[[0]]
14368,[[1]]
14369,[[1]]
14370,[[1]]
14371,[[1]]
14372,[[1]]
14373,[[0]]
14374,[[0]]
14375,[[1]]
14376,[[0]]
14377,[[1]]
14378,[[0]]
14379,[[0]]
14380,[[0]]
14381,[[0]]
14382,[[0]]
14383,[[1]]
14384,[[1]]
14385,[[0]]
14386,[[0]]
14387,[[0]]
14388,[[1]]
14389,[[0]]
14390,[[0]]
14391,[[1]]
14392,[[0]]
14393,[[0]]
14394,[[0]]
14395,[[1]]
14396,[[0]]
14397,[[0]]
14398,[[0]]
14399,[[1]]
14400,[[1]]
14401,[[1]]
14402,[[0]]
14403,[[1]]
14404,[[1]]
14405,[[1]]
14406,[[0]]
14407,[[0]]
14408,[[1]]
14409,[[1]]
14410,[[0]]
14411,[[0]]
14412,[[1]]
14413,[[1]]
14414,[[1]]
14415,[[0]]
14416,[[1]]
14417,[[1]]
14418,[[0]]
14419,[[1]]
14420,[[1]]
14421,[[0]]
14422,[[1]]
14423,[[0]]
14424,[[1]]
14425,[[1]]
14426,[[1]]
14427,[[1]]
14428,[[1]]
14429,[[0]]
14430,[[0]]
14431,[[0]]
14432,[[0]]
14433,[[0]]
14434,[[0]]
14435,[[1]]
14436,[[0]]
14437,[[1]]
14438,[[0]]
14439,[[0]]
14440,[[1]]
14441,[[0]]
14442,[[1]]
14443,[[0]]
14444,[[0]]
14445,[[1]]
14446,[[0]]
14447,[[0]]
14448,[[0]]
14449,[[0]]
14450,[[1]]
14451,[[0]]
14452,[[1]]
14453,[[1]]
14454,[[0]]
14455,[[0]]
14456,[[1]]
14457,[[1]]
14458,[[1]]
14459,[[0]]
14460,[[0]]
14461,[[1]]
14462,[[1]]
14463,[[1]]
14464,[[1]]
14465,[[0]]
14466,[[0]]
14467,[[1]]
14468,[[0]]
14469,[[0]]
14470,[[1]]
14471,[[0]]
14472,[[1]]
14473,[[0]]
14474,[[1]]
14475,[[0]]
14476,[[0]]
14477,[[0]]
14478,[[0]]
14479,[[1]]
14480,[[1]]
14481,[[1]]
14482,[[0]]
14483,[[1]]
14484,[[1]]
14485,[[0]]
14486,[[1]]
14487,[[1]]
14488,[[1]]
14489,[[0]]
14490,[[0]]
14491,[[0]]
14492,[[0]]
14493,[[0]]
14494,[[0]]
14495,[[1]]
14496,[[0]]
14497,[[1]]
14498,[[1]]
14499,[[0]]
14500,[[1]]
14501,[[1]]
14502,[[1]]
14503,[[1]]
14504,[[0]]
14505,[[1]]
14506,[[0]]
14507,[[1]]
14508,[[0]]
14509,[[0]]
14510,[[0]]
14511,[[0]]
14512,[[1]]
14513,[[0]]
14514,[[0]]
14515,[[1]]
14516,[[0]]
14517,[[0]]
14518,[[0]]
14519,[[0]]
14520,[[0]]
14521,[[1]]
14522,[[1]]
14523,[[1]]
14524,[[1]]
14525,[[1]]
14526,[[1]]
14527,[[1]]
14528,[[0]]
14529,[[1]]
14530,[[1]]
14531,[[1]]
14532,[[1]]
14533,[[0]]
14534,[[1]]
14535,[[0]]
14536,[[1]]
14537,[[0]]
14538,[[1]]
14539,[[0]]
14540,[[0]]
14541,[[0]]
14542,[[0]]
14543,[[1]]
14544,[[1]]
14545,[[0]]
14546,[[0]]
14547,[[1]]
14548,[[0]]
14549,[[0]]
14550,[[0]]
14551,[[1]]
14552,[[1]]
14553,[[0]]
14554,[[1]]
14555,[[0]]
14556,[[0]]
14557,[[1]]
14558,[[0]]
14559,[[1]]
14560,[[1]]
14561,[[1]]
14562,[[0]]
14563,[[1]]
14564,[[0]]
14565,[[0]]
14566,[[1]]
14567,[[1]]
14568,[[0]]
14569,[[1]]
14570,[[0]]
14571,[[1]]
14572,[[1]]
14573,[[1]]
14574,[[0]]
14575,[[0]]
14576,[[0]]
14577,[[0]]
14578,[[1]]
14579,[[1]]
14580,[[0]]
14581,[[0]]
14582,[[0]]
14583,[[1]]
14584,[[0]]
14585,[[0]]
14586,[[0]]
14587,[[0]]
14588,[[0]]
14589,[[1]]
14590,[[1]]
14591,[[1]]
14592,[[0]]
14593,[[0]]
14594,[[1]]
14595,[[0]]
14596,[[1]]
14597,[[0]]
14598,[[0]]
14599,[[1]]
14600,[[1]]
14601,[[1]]
14602,[[0]]
14603,[[0]]
14604,[[0]]
14605,[[1]]
14606,[[1]]
14607,[[1]]
14608,[[1]]
14609,[[1]]
14610,[[0]]
14611,[[1]]
14612,[[1]]
14613,[[1]]
14614,[[0]]
14615,[[1]]
14616,[[0]]
14617,[[0]]
14618,[[0]]
14619,[[0]]
14620,[[1]]
14621,[[1]]
14622,[[1]]
14623,[[1]]
14624,[[1]]
14625,[[0]]
14626,[[1]]
14627,[[1]]
14628,[[1]]
14629,[[1]]
14630,[[1]]
14631,[[0]]
14632,[[1]]
14633,[[0]]
14634,[[1]]
14635,[[1]]
14636,[[1]]
14637,[[1]]
14638,[[0]]
14639,[[1]]
14640,[[0]]
14641,[[0]]
14642,[[1]]
14643,[[1]]
14644,[[0]]
14645,[[1]]
14646,[[1]]
14647,[[0]]
14648,[[1]]
14649,[[0]]
14650,[[1]]
14651,[[1]]
14652,[[1]]
14653,[[0]]
14654,[[1]]
14655,[[0]]
14656,[[1]]
14657,[[0]]
14658,[[1]]
14659,[[0]]
14660,[[0]]
14661,[[1]]
14662,[[1]]
14663,[[1]]
14664,[[0]]
14665,[[1]]
14666,[[1]]
14667,[[0]]
14668,[[0]]
14669,[[0]]
14670,[[1]]
14671,[[0]]
14672,[[1]]
14673,[[1]]
14674,[[0]]
14675,[[0]]
14676,[[1]]
14677,[[0]]
14678,[[1]]
14679,[[1]]
14680,[[1]]
14681,[[1]]
14682,[[1]]
14683,[[1]]
14684,[[0]]
14685,[[0]]
14686,[[1]]
14687,[[1]]
14688,[[1]]
14689,[[1]]
14690,[[1]]
14691,[[1]]
14692,[[0]]
14693,[[0]]
14694,[[1]]
14695,[[1]]
14696,[[0]]
14697,[[0]]
14698,[[1]]
14699,[[0]]
14700,[[1]]
14701,[[1]]
14702,[[0]]
14703,[[1]]
14704,[[0]]
14705,[[1]]
14706,[[0]]
14707,[[0]]
14708,[[0]]
14709,[[0]]
14710,[[0]]
14711,[[0]]
14712,[[1]]
14713,[[0]]
14714,[[0]]
14715,[[0]]
14716,[[0]]
14717,[[1]]
14718,[[0]]
14719,[[0]]
14720,[[1]]
14721,[[0]]
14722,[[0]]
14723,[[1]]
14724,[[0]]
14725,[[0]]
14726,[[0]]
14727,[[1]]
14728,[[0]]
14729,[[1]]
14730,[[1]]
14731,[[1]]
14732,[[0]]
14733,[[0]]
14734,[[1]]
14735,[[0]]
14736,[[1]]
14737,[[1]]
14738,[[1]]
14739,[[1]]
14740,[[1]]
14741,[[0]]
14742,[[1]]
14743,[[0]]
14744,[[0]]
14745,[[0]]
14746,[[0]]
14747,[[0]]
14748,[[1]]
14749,[[1]]
14750,[[1]]
14751,[[1]]
14752,[[1]]
14753,[[0]]
14754,[[1]]
14755,[[0]]
14756,[[0]]
14757,[[1]]
14758,[[0]]
14759,[[1]]
14760,[[0]]
14761,[[1]]
14762,[[1]]
14763,[[1]]
14764,[[0]]
14765,[[0]]
14766,[[0]]
14767,[[0]]
14768,[[1]]
14769,[[0]]
14770,[[0]]
14771,[[0]]
14772,[[1]]
14773,[[1]]
14774,[[1]]
14775,[[0]]
14776,[[0]]
14777,[[0]]
14778,[[1]]
14779,[[1]]
14780,[[1]]
14781,[[0]]
14782,[[0]]
14783,[[0]]
14784,[[0]]
14785,[[0]]
14786,[[0]]
14787,[[1]]
14788,[[1]]
14789,[[0]]
14790,[[1]]
14791,[[1]]
14792,[[0]]
14793,[[0]]
14794,[[0]]
14795,[[1]]
14796,[[0]]
14797,[[0]]
14798,[[1]]
14799,[[1]]
14800,[[1]]
14801,[[1]]
14802,[[0]]
14803,[[1]]
14804,[[0]]
14805,[[1]]
14806,[[0]]
14807,[[1]]
14808,[[0]]
14809,[[1]]
14810,[[0]]
14811,[[0]]
14812,[[0]]
14813,[[1]]
14814,[[1]]
14815,[[0]]
14816,[[1]]
14817,[[0]]
14818,[[1]]
14819,[[0]]
14820,[[1]]
14821,[[0]]
14822,[[0]]
14823,[[1]]
14824,[[1]]
14825,[[0]]
14826,[[0]]
14827,[[1]]
14828,[[0]]
14829,[[0]]
14830,[[1]]
14831,[[0]]
14832,[[1]]
14833,[[0]]
14834,[[0]]
14835,[[1]]
14836,[[0]]
14837,[[1]]
14838,[[1]]
14839,[[0]]
14840,[[0]]
14841,[[1]]
14842,[[0]]
14843,[[0]]
14844,[[0]]
14845,[[0]]
14846,[[0]]
14847,[[0]]
14848,[[1]]
14849,[[1]]
14850,[[1]]
14851,[[1]]
14852,[[0]]
14853,[[0]]
14854,[[0]]
14855,[[0]]
14856,[[0]]
14857,[[1]]
14858,[[1]]
14859,[[0]]
14860,[[1]]
14861,[[0]]
14862,[[1]]
14863,[[0]]
14864,[[0]]
14865,[[0]]
14866,[[1]]
14867,[[0]]
14868,[[1]]
14869,[[0]]
14870,[[0]]
14871,[[0]]
14872,[[0]]
14873,[[1]]
14874,[[1]]
14875,[[1]]
14876,[[0]]
14877,[[0]]
14878,[[1]]
14879,[[0]]
14880,[[0]]
14881,[[1]]
14882,[[0]]
14883,[[0]]
14884,[[0]]
14885,[[0]]
14886,[[1]]
14887,[[0]]
14888,[[0]]
14889,[[0]]
14890,[[0]]
14891,[[1]]
14892,[[0]]
14893,[[0]]
14894,[[0]]
14895,[[0]]
14896,[[0]]
14897,[[0]]
14898,[[0]]
14899,[[1]]
14900,[[0]]
14901,[[1]]
14902,[[0]]
14903,[[0]]
14904,[[1]]
14905,[[1]]
14906,[[1]]
14907,[[0]]
14908,[[1]]
14909,[[1]]
14910,[[1]]
14911,[[0]]
14912,[[0]]
14913,[[0]]
14914,[[0]]
14915,[[0]]
14916,[[1]]
14917,[[0]]
14918,[[0]]
14919,[[0]]
14920,[[0]]
14921,[[1]]
14922,[[0]]
14923,[[1]]
14924,[[1]]
14925,[[0]]
14926,[[1]]
14927,[[1]]
14928,[[1]]
14929,[[0]]
14930,[[0]]
14931,[[1]]
14932,[[1]]
14933,[[1]]
14934,[[1]]
14935,[[0]]
14936,[[0]]
14937,[[0]]
14938,[[0]]
14939,[[0]]
14940,[[0]]
14941,[[0]]
14942,[[0]]
14943,[[0]]
14944,[[1]]
14945,[[0]]
14946,[[1]]
14947,[[0]]
14948,[[0]]
14949,[[0]]
14950,[[1]]
14951,[[1]]
14952,[[1]]
14953,[[1]]
14954,[[0]]
14955,[[1]]
14956,[[0]]
14957,[[0]]
14958,[[1]]
14959,[[0]]
14960,[[0]]
14961,[[0]]
14962,[[0]]
14963,[[0]]
14964,[[1]]
14965,[[0]]
14966,[[0]]
14967,[[1]]
14968,[[0]]
14969,[[0]]
14970,[[0]]
14971,[[1]]
14972,[[1]]
14973,[[1]]
14974,[[0]]
14975,[[0]]
14976,[[0]]
14977,[[0]]
14978,[[1]]
14979,[[1]]
14980,[[1]]
14981,[[0]]
14982,[[1]]
14983,[[0]]
14984,[[0]]
14985,[[0]]
14986,[[0]]
14987,[[1]]
14988,[[0]]
14989,[[0]]
14990,[[1]]
14991,[[0]]
14992,[[1]]
14993,[[0]]
14994,[[0]]
14995,[[1]]
14996,[[1]]
14997,[[0]]
14998,[[1]]
14999,[[1]]
15000,[[1]]
15001,[[0]]
15002,[[1]]
15003,[[0]]
15004,[[0]]
15005,[[1]]
15006,[[1]]
15007,[[0]]
15008,[[0]]
15009,[[0]]
15010,[[1]]
15011,[[0]]
15012,[[1]]
15013,[[1]]
15014,[[0]]
15015,[[0]]
15016,[[0]]
15017,[[0]]
15018,[[1]]
15019,[[0]]
15020,[[1]]
15021,[[0]]
15022,[[1]]
15023,[[1]]
15024,[[0]]
15025,[[1]]
15026,[[1]]
15027,[[1]]
15028,[[0]]
15029,[[1]]
15030,[[1]]
15031,[[0]]
15032,[[0]]
15033,[[1]]
15034,[[0]]
15035,[[0]]
15036,[[1]]
15037,[[0]]
15038,[[1]]
15039,[[0]]
15040,[[1]]
15041,[[1]]
15042,[[0]]
15043,[[0]]
15044,[[1]]
15045,[[1]]
15046,[[0]]
15047,[[1]]
15048,[[0]]
15049,[[1]]
15050,[[0]]
15051,[[0]]
15052,[[1]]
15053,[[0]]
15054,[[1]]
15055,[[0]]
15056,[[1]]
15057,[[0]]
15058,[[1]]
15059,[[1]]
15060,[[1]]
15061,[[0]]
15062,[[0]]
15063,[[1]]
15064,[[1]]
15065,[[0]]
15066,[[1]]
15067,[[1]]
15068,[[0]]
15069,[[0]]
15070,[[0]]
15071,[[1]]
15072,[[1]]
15073,[[1]]
15074,[[1]]
15075,[[0]]
15076,[[0]]
15077,[[0]]
15078,[[1]]
15079,[[1]]
15080,[[0]]
15081,[[0]]
15082,[[1]]
15083,[[1]]
15084,[[1]]
15085,[[0]]
15086,[[0]]
15087,[[1]]
15088,[[1]]
15089,[[0]]
15090,[[1]]
15091,[[0]]
15092,[[1]]
15093,[[1]]
15094,[[1]]
15095,[[0]]
15096,[[1]]
15097,[[0]]
15098,[[0]]
15099,[[0]]
15100,[[1]]
15101,[[1]]
15102,[[0]]
15103,[[0]]
15104,[[1]]
15105,[[1]]
15106,[[0]]
15107,[[0]]
15108,[[1]]
15109,[[0]]
15110,[[1]]
15111,[[0]]
15112,[[1]]
15113,[[1]]
15114,[[1]]
15115,[[0]]
15116,[[1]]
15117,[[1]]
15118,[[0]]
15119,[[0]]
15120,[[1]]
15121,[[1]]
15122,[[1]]
15123,[[1]]
15124,[[1]]
15125,[[0]]
15126,[[1]]
15127,[[0]]
15128,[[1]]
15129,[[0]]
15130,[[1]]
15131,[[0]]
15132,[[1]]
15133,[[1]]
15134,[[0]]
15135,[[0]]
15136,[[0]]
15137,[[1]]
15138,[[1]]
15139,[[1]]
15140,[[0]]
15141,[[1]]
15142,[[1]]
15143,[[1]]
15144,[[0]]
15145,[[1]]
15146,[[1]]
15147,[[1]]
15148,[[1]]
15149,[[0]]
15150,[[0]]
15151,[[1]]
15152,[[1]]
15153,[[0]]
15154,[[0]]
15155,[[1]]
15156,[[0]]
15157,[[0]]
15158,[[1]]
15159,[[0]]
15160,[[0]]
15161,[[0]]
15162,[[0]]
15163,[[0]]
15164,[[0]]
15165,[[0]]
15166,[[1]]
15167,[[0]]
15168,[[0]]
15169,[[0]]
15170,[[0]]
15171,[[0]]
15172,[[1]]
15173,[[0]]
15174,[[0]]
15175,[[1]]
15176,[[1]]
15177,[[0]]
15178,[[0]]
15179,[[0]]
15180,[[1]]
15181,[[0]]
15182,[[0]]
15183,[[0]]
15184,[[0]]
15185,[[1]]
15186,[[1]]
15187,[[1]]
15188,[[0]]
15189,[[0]]
15190,[[1]]
15191,[[1]]
15192,[[0]]
15193,[[1]]
15194,[[1]]
15195,[[0]]
15196,[[1]]
15197,[[0]]
15198,[[1]]
15199,[[0]]
15200,[[1]]
15201,[[0]]
15202,[[0]]
15203,[[0]]
15204,[[0]]
15205,[[0]]
15206,[[1]]
15207,[[0]]
15208,[[1]]
15209,[[1]]
15210,[[1]]
15211,[[0]]
15212,[[0]]
15213,[[1]]
15214,[[0]]
15215,[[0]]
15216,[[1]]
15217,[[1]]
15218,[[0]]
15219,[[1]]
15220,[[1]]
15221,[[1]]
15222,[[0]]
15223,[[0]]
15224,[[1]]
15225,[[0]]
15226,[[0]]
15227,[[0]]
15228,[[1]]
15229,[[1]]
15230,[[0]]
15231,[[1]]
15232,[[1]]
15233,[[0]]
15234,[[1]]
15235,[[1]]
15236,[[1]]
15237,[[0]]
15238,[[1]]
15239,[[0]]
15240,[[1]]
15241,[[1]]
15242,[[0]]
15243,[[1]]
15244,[[0]]
15245,[[0]]
15246,[[1]]
15247,[[1]]
15248,[[1]]
15249,[[0]]
15250,[[0]]
15251,[[1]]
15252,[[1]]
15253,[[0]]
15254,[[0]]
15255,[[1]]
15256,[[1]]
15257,[[0]]
15258,[[0]]
15259,[[1]]
15260,[[0]]
15261,[[0]]
15262,[[0]]
15263,[[1]]
15264,[[0]]
15265,[[1]]
15266,[[1]]
15267,[[1]]
15268,[[1]]
15269,[[0]]
15270,[[1]]
15271,[[1]]
15272,[[1]]
15273,[[0]]
15274,[[1]]
15275,[[1]]
15276,[[1]]
15277,[[1]]
15278,[[1]]
15279,[[0]]
15280,[[1]]
15281,[[0]]
15282,[[0]]
15283,[[1]]
15284,[[1]]
15285,[[0]]
15286,[[0]]
15287,[[0]]
15288,[[0]]
15289,[[0]]
15290,[[1]]
15291,[[0]]
15292,[[0]]
15293,[[1]]
15294,[[0]]
15295,[[0]]
15296,[[1]]
15297,[[1]]
15298,[[1]]
15299,[[0]]
15300,[[0]]
15301,[[1]]
15302,[[0]]
15303,[[0]]
15304,[[1]]
15305,[[0]]
15306,[[1]]
15307,[[0]]
15308,[[0]]
15309,[[0]]
15310,[[0]]
15311,[[1]]
15312,[[0]]
15313,[[0]]
15314,[[1]]
15315,[[1]]
15316,[[0]]
15317,[[0]]
15318,[[1]]
15319,[[0]]
15320,[[0]]
15321,[[1]]
15322,[[1]]
15323,[[1]]
15324,[[0]]
15325,[[1]]
15326,[[1]]
15327,[[1]]
15328,[[1]]
15329,[[1]]
15330,[[0]]
15331,[[1]]
15332,[[1]]
15333,[[0]]
15334,[[1]]
15335,[[0]]
15336,[[0]]
15337,[[1]]
15338,[[0]]
15339,[[0]]
15340,[[0]]
15341,[[0]]
15342,[[0]]
15343,[[0]]
15344,[[0]]
15345,[[0]]
15346,[[0]]
15347,[[0]]
15348,[[1]]
15349,[[0]]
15350,[[1]]
15351,[[1]]
15352,[[0]]
15353,[[0]]
15354,[[0]]
15355,[[1]]
15356,[[0]]
15357,[[1]]
15358,[[0]]
15359,[[1]]
15360,[[1]]
15361,[[0]]
15362,[[1]]
15363,[[1]]
15364,[[0]]
15365,[[0]]
15366,[[1]]
15367,[[0]]
15368,[[0]]
15369,[[1]]
15370,[[1]]
15371,[[0]]
15372,[[0]]
15373,[[0]]
15374,[[0]]
15375,[[1]]
15376,[[1]]
15377,[[1]]
15378,[[1]]
15379,[[1]]
15380,[[0]]
15381,[[0]]
15382,[[0]]
15383,[[1]]
15384,[[0]]
15385,[[0]]
15386,[[1]]
15387,[[0]]
15388,[[0]]
15389,[[1]]
15390,[[0]]
15391,[[0]]
15392,[[1]]
15393,[[1]]
15394,[[0]]
15395,[[0]]
15396,[[1]]
15397,[[0]]
15398,[[0]]
15399,[[0]]
15400,[[1]]
15401,[[1]]
15402,[[1]]
15403,[[1]]
15404,[[0]]
15405,[[1]]
15406,[[1]]
15407,[[1]]
15408,[[1]]
15409,[[1]]
15410,[[1]]
15411,[[1]]
15412,[[1]]
15413,[[0]]
15414,[[1]]
15415,[[1]]
15416,[[1]]
15417,[[1]]
15418,[[1]]
15419,[[1]]
15420,[[0]]
15421,[[0]]
15422,[[0]]
15423,[[0]]
15424,[[0]]
15425,[[0]]
15426,[[0]]
15427,[[1]]
15428,[[1]]
15429,[[1]]
15430,[[1]]
15431,[[0]]
15432,[[1]]
15433,[[1]]
15434,[[0]]
15435,[[1]]
15436,[[0]]
15437,[[0]]
15438,[[1]]
15439,[[1]]
15440,[[0]]
15441,[[0]]
15442,[[1]]
15443,[[0]]
15444,[[1]]
15445,[[0]]
15446,[[0]]
15447,[[0]]
15448,[[1]]
15449,[[1]]
15450,[[0]]
15451,[[0]]
15452,[[1]]
15453,[[0]]
15454,[[1]]
15455,[[0]]
15456,[[0]]
15457,[[1]]
15458,[[0]]
15459,[[1]]
15460,[[1]]
15461,[[1]]
15462,[[0]]
15463,[[1]]
15464,[[1]]
15465,[[0]]
15466,[[1]]
15467,[[0]]
15468,[[0]]
15469,[[0]]
15470,[[0]]
15471,[[1]]
15472,[[1]]
15473,[[0]]
15474,[[0]]
15475,[[0]]
15476,[[1]]
15477,[[0]]
15478,[[1]]
15479,[[0]]
15480,[[0]]
15481,[[1]]
15482,[[1]]
15483,[[0]]
15484,[[1]]
15485,[[0]]
15486,[[0]]
15487,[[0]]
15488,[[0]]
15489,[[1]]
15490,[[1]]
15491,[[0]]
15492,[[1]]
15493,[[0]]
15494,[[1]]
15495,[[1]]
15496,[[1]]
15497,[[1]]
15498,[[0]]
15499,[[1]]
15500,[[1]]
15501,[[1]]
15502,[[1]]
15503,[[0]]
15504,[[1]]
15505,[[0]]
15506,[[0]]
15507,[[0]]
15508,[[1]]
15509,[[1]]
15510,[[0]]
15511,[[1]]
15512,[[0]]
15513,[[1]]
15514,[[1]]
15515,[[1]]
15516,[[0]]
15517,[[1]]
15518,[[1]]
15519,[[0]]
15520,[[0]]
15521,[[0]]
15522,[[1]]
15523,[[1]]
15524,[[0]]
15525,[[1]]
15526,[[1]]
15527,[[1]]
15528,[[0]]
15529,[[1]]
15530,[[1]]
15531,[[1]]
15532,[[0]]
15533,[[0]]
15534,[[1]]
15535,[[0]]
15536,[[1]]
15537,[[0]]
15538,[[0]]
15539,[[0]]
15540,[[0]]
15541,[[1]]
15542,[[1]]
15543,[[1]]
15544,[[1]]
15545,[[0]]
15546,[[1]]
15547,[[1]]
15548,[[0]]
15549,[[0]]
15550,[[0]]
15551,[[0]]
15552,[[0]]
15553,[[1]]
15554,[[1]]
15555,[[0]]
15556,[[1]]
15557,[[0]]
15558,[[0]]
15559,[[0]]
15560,[[0]]
15561,[[1]]
15562,[[1]]
15563,[[1]]
15564,[[1]]
15565,[[0]]
15566,[[0]]
15567,[[1]]
15568,[[0]]
15569,[[1]]
15570,[[0]]
15571,[[1]]
15572,[[0]]
15573,[[1]]
15574,[[1]]
15575,[[1]]
15576,[[1]]
15577,[[0]]
15578,[[1]]
15579,[[0]]
15580,[[0]]
15581,[[0]]
15582,[[1]]
15583,[[0]]
15584,[[0]]
15585,[[1]]
15586,[[1]]
15587,[[1]]
15588,[[0]]
15589,[[1]]
15590,[[0]]
15591,[[1]]
15592,[[0]]
15593,[[0]]
15594,[[0]]
15595,[[1]]
15596,[[1]]
15597,[[1]]
15598,[[1]]
15599,[[1]]
